customernumber,voucher_decision
33153,1
12738,1
40787,0
17743,1
6036,1
50805,1
20070,1
51875,0
65274,1
52194,1
10407,1
42455,0
47518,0
52829,1
56682,1
49223,1
62691,1
18650,1
64376,1
30585,0
54238,1
25885,0
5481,1
29220,0
55885,0
28398,1
52041,1
12819,0
63385,0
35319,1
44504,1
65879,1
37232,0
55603,0
48412,1
27794,1
45052,0
19625,1
60955,1
42835,1
52254,1
36451,1
36189,0
22477,0
21631,0
64750,0
41971,0
49660,0
54236,1
31713,0
19355,0
5634,1
2696,1
20504,0
5603,1
27185,1
32249,0
30515,1
57495,1
59365,1
2106,1
33429,0
31489,0
45767,0
40273,1
33195,1
2096,1
55241,1
44446,1
52981,0
16521,0
53276,1
34291,1
9931,1
11734,0
64199,1
35080,0
3208,1
14932,1
14501,1
45562,1
48513,1
3172,0
34555,1
24359,0
59432,1
41182,1
6803,1
13567,1
40245,1
15612,0
10913,1
65996,1
28508,1
23245,1
56028,1
17107,0
57717,1
6564,1
26583,1
60431,1
23609,1
56708,1
6273,1
1830,0
63310,1
38817,0
26192,0
53768,1
29193,1
56715,1
62443,0
25039,0
3376,1
10779,0
35302,0
47218,1
38378,1
15253,0
18381,1
46941,1
40349,1
57847,0
3561,1
15841,1
37819,0
15230,1
25078,0
59862,1
57337,1
44523,1
26150,0
17027,0
29358,1
22478,1
64587,1
60449,1
20038,1
15684,1
51621,1
46370,1
44636,1
39356,0
7030,0
44845,0
1776,0
44930,1
10931,1
48771,1
46883,1
29009,1
48959,1
46812,1
35253,1
65626,1
802,0
47101,0
26781,1
52837,0
40631,0
36273,1
9181,1
10116,0
66013,0
11220,1
39025,1
20615,0
41039,1
58169,1
46407,1
54968,0
27445,0
4075,0
42184,0
16185,1
65783,1
6294,0
37159,0
34601,1
3540,1
5908,0
46089,1
44547,0
17927,0
62048,0
62446,1
13293,0
37952,1
65041,0
59922,1
63973,1
25240,0
5048,1
21746,0
48697,1
15323,0
5698,0
50271,0
63121,1
23321,0
1794,1
39128,1
21659,1
8477,1
21103,1
20121,1
24842,0
47480,1
3677,1
44665,1
11802,1
47323,1
10438,0
58709,1
28386,1
26577,1
31171,1
13939,1
27217,0
21865,0
52307,1
14835,0
16578,1
41213,1
22817,1
47919,0
59819,1
32763,1
53922,1
47757,1
30510,1
55758,1
45206,1
24535,1
29954,1
39355,1
31338,1
35418,1
2024,1
32286,0
56675,1
23233,0
10670,1
10347,1
27688,1
11175,1
6726,1
22311,1
54805,0
3419,1
2070,1
4054,1
33740,1
30121,1
31627,0
55798,1
54205,1
682,1
36960,1
40239,1
42125,1
61825,1
32628,1
45197,1
39435,1
4849,1
34642,0
40255,1
10911,0
18061,1
17473,0
36541,1
65715,0
2569,1
5610,1
54211,0
5704,0
45104,0
13952,1
2415,1
11839,1
54643,0
43790,1
34832,1
25419,1
4471,1
7405,1
7215,1
50146,0
19755,1
24285,1
3001,1
26499,0
17855,1
30245,1
46820,1
32996,1
59763,1
62844,0
56257,1
15058,1
30472,1
27718,1
32673,1
40650,0
52901,0
6127,0
49058,0
28459,0
25210,1
60086,0
65790,1
37094,1
10279,0
32647,0
12214,1
15035,1
43857,1
65593,1
39835,1
41133,0
38968,1
53532,0
35159,1
11725,1
7273,0
42442,1
38134,1
21786,0
15365,0
40630,0
60646,0
50538,0
17341,1
47552,0
54536,0
32660,1
13165,0
8027,1
30158,0
36506,0
306,1
38843,0
30549,1
22497,1
58418,1
44710,1
18360,1
1938,1
9188,1
3348,1
23607,0
48985,1
61621,1
64721,1
56627,0
1857,1
53689,0
33133,1
17262,0
12336,1
30466,1
25011,1
13262,0
42092,0
8479,1
62863,0
50685,1
36782,1
34798,1
1892,0
20205,0
43046,0
56433,0
54644,1
7887,0
50429,1
58330,1
9299,0
7499,1
21168,1
26728,0
1287,0
4355,1
31198,1
2849,1
18826,1
26784,1
58737,1
14743,1
4417,1
44460,1
19130,1
1808,0
24939,1
39102,0
40449,1
26432,1
32729,1
17567,1
54250,1
3755,0
40089,1
9377,0
890,0
42597,1
66143,0
53057,1
45187,1
4941,1
9113,1
55268,1
34272,0
8017,0
7107,0
7402,1
2015,1
65042,1
55832,0
6425,1
36759,0
46843,1
33381,0
5922,1
7410,1
63634,0
17005,1
64079,1
45642,0
63710,1
63722,1
19967,0
56087,1
10844,0
11523,1
62777,0
37812,1
63119,1
46835,1
49083,1
878,1
44316,1
63081,1
29102,0
45846,1
1314,1
57492,0
13028,1
47050,1
31628,1
4020,1
502,1
53069,0
19741,1
10776,1
4912,1
31779,1
56531,1
36972,0
29100,1
45232,0
713,1
29807,1
4658,1
31451,0
31206,0
32033,1
38414,1
49097,1
27153,1
38544,1
54281,0
5732,1
51690,0
26177,1
40296,1
12329,1
57958,0
42877,0
23649,1
9149,1
19727,1
6335,0
50364,0
31153,0
51638,0
38373,1
43858,1
42271,1
43962,1
21396,1
18630,0
57414,1
48890,0
15940,1
19398,0
41433,1
18336,1
8449,1
63229,1
57916,0
56828,1
49507,1
20720,1
32309,1
42005,0
29726,1
15169,1
14762,1
14064,1
5894,1
41077,1
6867,0
16172,1
45447,1
63246,1
40197,0
17460,1
48332,0
30107,1
15698,1
47152,0
28812,1
6969,1
52207,1
5510,1
22189,1
40484,1
37518,0
1221,0
55882,1
7672,1
4838,0
45596,0
31659,1
13325,0
2610,1
17073,0
15994,0
1605,1
13358,0
37130,0
61623,0
14523,0
31068,1
51541,1
35256,1
4169,1
30450,0
1947,1
23464,1
15802,1
9202,1
11663,1
43298,0
30438,1
2234,1
15528,0
851,0
55100,1
20424,1
4907,0
32521,0
60117,0
33055,1
10402,1
28693,1
58923,1
10142,0
12547,0
29888,1
12395,1
45522,0
31090,0
61583,1
46647,0
42193,1
29568,0
11388,1
64982,1
52183,1
11000,1
24831,0
15810,1
25464,1
16904,1
62861,1
53123,0
44540,0
51223,1
19602,1
32434,1
34384,0
46008,1
64210,1
60303,1
38764,1
10278,0
56199,0
18869,0
17152,1
33602,1
6815,1
31582,1
3488,1
53711,1
42797,1
35604,0
45536,1
37835,1
64318,0
16046,0
51243,1
19115,1
39403,1
53348,1
13589,0
46379,1
48196,1
48231,1
33536,0
56448,1
28478,1
2885,1
63941,0
2479,1
10361,1
41856,1
40458,0
24241,1
31502,0
16948,0
29517,1
44322,1
43044,1
13319,0
39935,1
23640,1
47203,0
57789,1
43917,1
36471,1
15764,0
48405,0
27220,1
64094,1
41631,1
3702,1
2749,0
51916,1
9070,1
45292,0
23835,1
37534,0
50529,1
5679,1
55157,0
21688,1
59459,0
24835,1
56545,1
28239,1
14432,1
43446,1
13478,0
281,0
46786,1
2425,0
12898,1
40369,1
46663,0
50871,1
60091,1
43713,1
47956,0
13332,0
10066,1
47361,0
47208,1
14592,1
40833,1
20527,1
28939,0
52042,1
62237,0
286,1
45928,1
50233,0
43206,1
18318,0
65277,0
60243,1
18326,1
14279,1
21034,1
56184,1
48242,0
36863,0
16595,1
10939,1
61294,1
48705,0
1426,0
59525,0
50604,1
26417,1
40206,1
17933,1
3019,0
64257,0
33098,1
20193,1
64216,1
32342,1
26007,1
40418,0
45529,1
14433,0
1644,0
20568,1
3209,1
28510,0
55423,1
21595,0
38977,0
6400,0
56445,1
28095,0
58087,1
8289,1
704,1
3573,0
29275,0
36772,1
22391,1
22307,0
46171,1
51678,1
50758,0
30329,0
51831,1
26280,1
44094,1
55409,0
32420,0
37487,1
43659,1
33249,0
8111,1
5711,1
42542,0
14190,1
62577,1
26141,0
225,0
34771,1
37595,1
38169,1
65573,1
57820,1
57211,0
17234,1
60584,1
22538,1
45354,1
63201,1
30780,1
20011,1
23805,1
62098,1
30105,0
24343,1
11347,1
25623,1
38162,0
40425,0
44810,0
5566,1
17265,0
63633,1
32494,1
64000,1
13449,1
9957,0
41863,0
2727,0
38871,1
62505,1
20987,1
29989,1
29014,1
44850,1
27166,1
17978,0
64975,1
23498,1
15986,1
46043,1
30642,1
11366,0
22441,1
1756,1
32663,0
7055,0
23253,1
9449,1
47222,0
54671,1
55723,1
48765,1
65440,1
34887,1
48719,0
12332,0
24000,1
232,0
24012,1
44832,0
48324,1
39066,1
20957,1
9842,0
17388,1
42452,0
54213,0
22398,1
49338,0
18431,1
13320,1
15594,0
19014,1
9945,1
22245,0
52174,1
19672,1
21701,1
41770,0
52590,1
14182,1
5150,0
13338,1
20517,1
25342,0
45815,1
45419,0
63854,0
33486,1
47393,1
16793,0
65614,1
5124,1
13601,1
11115,1
5687,1
43610,1
17762,1
47508,1
45380,0
59848,1
65229,1
26797,1
55065,1
64740,1
11778,0
64333,1
37182,1
21674,1
8724,1
13136,1
7223,1
6866,1
40791,1
26017,1
23828,1
44226,0
20142,1
62333,1
2925,1
36570,0
50576,1
12433,0
39494,1
830,1
10303,0
33355,0
17470,1
53178,1
40181,0
40168,1
3127,1
48739,1
57567,1
14024,1
8854,0
51961,0
59734,1
33231,1
51208,0
36093,1
52768,1
29900,0
38298,1
36336,1
2874,1
40329,1
2061,1
59714,0
61385,1
28797,1
20283,0
42417,1
6763,1
34924,1
50017,0
45541,1
18549,1
33467,1
28703,1
33549,0
64792,1
12509,1
66128,1
29558,1
50999,1
11408,1
47397,1
32305,1
18451,1
58369,0
40575,0
50846,0
43665,0
13953,1
24041,1
39030,1
21457,0
20254,0
15389,0
34713,1
61092,0
17240,1
50089,1
14224,1
39380,0
40033,1
59327,0
49343,0
42986,1
444,1
29206,1
10810,1
48444,0
62738,1
57903,1
6713,1
46904,1
46962,0
5749,1
49918,1
9749,1
60156,0
19600,1
34366,1
61438,1
23247,1
613,1
41563,0
55277,1
25550,1
11123,1
22638,1
5394,0
9024,0
19557,1
59292,1
12756,1
55396,0
31299,1
49548,0
29643,1
60470,1
12792,0
61369,0
6421,0
13937,0
16025,1
20203,1
64278,1
62073,1
63563,1
58045,0
59102,1
52936,1
25833,1
29503,0
45205,1
41431,1
18002,0
17811,1
18278,1
28049,1
11256,1
23519,1
22034,0
19007,1
49168,1
30364,1
64286,0
56423,1
39112,0
11683,1
11078,1
30897,1
6681,1
18026,1
9217,0
52316,1
31607,0
7018,0
52424,1
44932,0
49857,1
18766,0
65292,1
26501,1
24731,0
62083,1
48010,0
28747,0
62579,1
53320,0
46405,1
23744,1
29408,0
65628,1
50779,0
45939,1
60205,1
52545,1
22187,0
35324,0
9187,0
32032,1
9133,1
26933,1
49789,0
15362,1
52636,1
14895,1
39175,0
14137,0
61575,1
59276,1
38328,1
48990,0
733,0
60993,1
32731,0
8925,1
31122,0
16469,1
40888,0
20539,0
8234,0
23584,1
44561,1
17674,1
27726,0
61454,0
52143,1
34794,0
4579,0
32152,1
55854,0
37028,0
58796,1
27007,0
23930,1
20300,0
15894,0
37158,1
24870,0
23017,0
14049,1
23018,1
53675,0
28327,0
54069,0
58456,1
20173,0
59546,0
53534,0
30671,1
3757,1
24909,0
49228,1
57289,1
2289,1
30238,0
57499,0
38340,0
50546,1
49436,1
23879,1
49752,1
22220,1
29075,1
53827,1
59822,1
19018,0
9443,1
17998,1
21525,1
47284,1
30264,1
28307,1
16746,1
64371,1
54326,0
33092,1
52311,0
26973,1
31318,1
25981,0
10549,0
52055,0
5946,0
3957,0
35350,0
51548,0
36164,0
37885,1
43149,0
39519,1
63574,0
20626,0
10539,1
48084,1
14587,1
41202,1
34383,1
4711,0
22100,1
20563,0
17822,0
57673,1
59984,1
46366,1
24514,1
1121,1
24905,1
44526,0
10388,1
12846,1
55571,0
33227,0
51345,1
52649,1
52455,1
11269,1
49176,1
49460,1
3992,1
7080,1
10843,1
9243,0
27365,1
39803,1
38339,1
45054,1
165,0
6746,0
12082,1
43795,1
5066,0
29854,1
4369,0
19962,1
32332,0
51298,1
62135,1
43751,0
41684,1
28540,0
61308,0
59618,1
33011,0
58608,1
23919,1
64891,1
15991,1
9103,0
45045,1
39597,1
29925,1
53141,1
47785,1
20627,1
25234,1
43607,0
21910,0
31139,0
5248,0
15990,0
46125,0
23008,1
16109,1
7292,1
11405,1
45607,1
32088,1
52605,1
48213,1
12444,1
43284,0
48874,0
64307,0
46774,1
52941,0
31478,1
65230,1
27249,0
6419,1
8736,1
42356,1
62056,0
8469,1
19309,0
45050,1
15756,0
35790,0
45310,1
31061,0
59877,1
16393,1
34405,1
46294,1
1521,1
48702,1
15040,0
15549,1
48177,1
56556,0
52122,1
6455,0
9268,0
49993,0
63808,1
28907,1
32239,1
8652,1
62940,1
45640,1
42683,0
44062,0
3635,1
33582,1
3061,0
20088,0
52446,1
49199,1
4594,0
15862,1
38219,1
13698,0
60498,1
19690,1
27783,1
11987,0
46648,0
7803,0
64113,1
31404,1
54144,1
13138,1
33979,1
25816,0
31181,1
9693,1
1457,0
59155,1
49480,1
52667,1
43660,1
59970,1
48381,1
1346,1
41956,0
64747,1
11393,1
26703,1
34772,0
25641,1
49450,1
60596,0
22811,1
29237,0
26799,1
30196,1
9951,0
8351,1
89,0
58143,0
47717,1
28938,0
18055,1
55586,1
19161,1
3685,1
49160,1
55345,1
57445,1
34551,0
2928,0
22723,1
23520,0
44611,1
47829,0
15687,1
6773,0
54828,1
51330,1
41708,0
34396,0
27453,1
2466,1
27854,0
8478,1
7126,1
47543,1
51788,0
33906,1
15825,1
45533,1
20216,0
51522,0
23303,1
34768,1
1311,1
10545,0
35491,0
51441,1
5073,1
53201,1
24059,1
63592,0
15042,1
46682,1
51444,1
55012,0
3361,1
28555,1
61160,1
32348,0
43712,1
16456,1
5098,1
18045,1
59771,1
31205,1
38830,1
62330,1
54742,0
10357,1
15303,1
3873,0
38060,1
31038,1
20673,0
62881,1
35787,0
36316,1
65312,1
44937,1
5223,1
25551,1
43401,1
54543,1
58300,1
52343,0
20221,1
40046,1
34921,0
63473,1
18089,1
61735,0
10268,1
61171,1
17652,0
33215,1
30749,1
33961,1
21760,0
59441,1
62568,0
14106,1
25902,0
29108,1
28246,0
16048,1
40,1
11747,1
6075,0
56228,0
1890,0
22965,1
38116,0
26059,0
39069,0
64162,1
762,1
45920,0
55387,0
29298,0
56661,0
32703,0
7132,1
53678,1
43682,1
23372,1
38155,1
30092,1
2254,1
55550,1
32187,0
59610,0
26462,1
40637,0
33897,1
22552,1
47225,1
15615,1
31267,1
59724,1
51266,0
38536,1
18265,1
37747,0
52102,1
39248,0
37575,0
34220,0
57257,0
58450,1
38654,0
66065,1
27212,1
25679,1
32821,0
35902,1
3817,0
62360,1
37124,1
44774,1
2123,1
54506,0
2781,1
60029,1
9160,0
47081,1
44618,1
53391,1
33103,1
23204,0
1582,0
59885,0
41173,0
35425,0
4624,1
9346,0
43279,1
56187,0
39182,0
21887,0
61622,0
33882,0
2547,1
17668,1
58101,1
1522,0
64561,1
42379,0
46026,1
18553,1
49594,1
66049,1
64287,0
6492,1
5130,1
66253,0
38386,1
25174,1
25331,1
47531,1
29842,1
3640,1
54705,1
53598,0
15001,0
52499,1
24572,1
11420,1
13215,1
16796,1
12030,1
17914,0
49400,1
44910,0
39268,0
12094,1
11705,0
57201,0
47097,1
37732,0
31894,1
25008,1
21475,1
63328,0
35618,1
16518,1
63128,1
28422,1
13733,1
39455,1
3052,1
8290,0
2973,0
40037,1
47281,1
2200,0
19537,1
11744,1
25229,1
64401,1
11476,0
25382,0
25235,0
15967,0
48341,1
23685,0
38401,1
31620,1
57813,0
11394,0
46382,1
17565,1
42824,1
24861,0
46752,0
48974,0
12198,1
33637,1
60895,1
53253,1
49491,1
11569,1
15631,0
3453,1
20792,1
30063,0
8675,1
47054,1
18214,1
49477,0
58949,1
17320,0
26129,1
28232,0
15749,1
10336,0
37174,0
23721,1
64716,1
19880,1
66027,1
30141,1
18469,1
36365,0
6176,1
6282,0
62324,1
65149,1
29253,1
11010,1
65699,1
30720,1
18957,0
47078,0
15188,0
46473,0
12903,0
40061,0
56843,1
17793,1
65344,1
39047,0
17154,1
18952,0
60990,1
21265,0
56261,1
22761,0
31733,0
4063,1
15343,0
4556,1
6491,1
25425,0
18876,0
39117,0
30293,0
26229,1
43879,0
25376,1
31681,1
17243,1
12658,0
45114,1
12025,0
60886,0
63356,0
6764,1
57724,1
65905,0
5865,1
46999,1
28215,1
21461,0
53412,1
2312,0
59957,1
19416,1
32730,1
62001,1
31661,1
19474,1
48673,0
28143,1
25394,1
5781,1
41641,0
11665,1
231,1
62395,1
470,0
671,1
15404,1
41999,1
24321,1
9322,1
34637,1
6875,0
34890,1
20211,1
47479,1
62776,1
11346,1
7975,1
11214,1
27405,1
12379,1
44211,1
62536,1
60663,1
40681,0
21708,0
41513,1
4443,1
29602,1
41415,1
7111,1
19582,1
49145,0
65315,0
51350,0
10089,1
8516,0
55226,1
33512,1
31988,1
13826,0
10468,0
34874,1
35884,0
3435,0
65355,1
12239,1
28258,0
18,0
25381,1
34611,1
35217,1
47950,0
41505,0
52934,1
2268,0
8162,0
64659,1
55548,0
59607,1
12561,0
4670,1
53168,1
8860,0
36439,1
21778,1
13122,1
1025,1
35747,1
42344,1
47419,1
31253,1
28879,0
62191,1
17228,0
25646,1
64468,0
65830,0
12437,1
17331,1
45824,1
35511,1
58797,1
36115,0
51751,0
58612,1
5462,1
36966,0
64702,1
30184,1
6393,1
35420,0
442,0
6954,1
62927,0
35497,1
4596,1
48535,1
19955,1
10014,0
51291,1
3837,1
26643,1
62005,0
13686,1
19461,1
60015,1
58094,1
42250,1
7689,1
52159,1
36932,1
43340,1
30106,1
46115,0
3774,1
44253,0
62749,0
1716,0
2990,1
64067,1
38487,1
22487,1
55541,1
10467,1
57920,0
29287,1
8799,0
65743,1
19984,0
8852,1
49572,1
20931,0
42760,0
37036,1
4233,0
37328,1
53868,0
30358,1
32225,1
53061,0
32835,0
28884,1
51008,0
4124,1
45636,1
2047,1
19422,0
53187,0
13171,1
8680,0
20820,0
18705,0
4253,1
1609,1
45700,0
42115,0
52376,1
48354,1
42160,1
55520,1
59682,1
33141,0
22409,1
21001,0
61900,1
10772,1
13782,0
56411,1
60869,1
19963,1
29441,1
61165,0
47989,1
25317,0
25966,0
4022,0
57962,1
58253,1
7395,0
61523,1
29618,0
64680,0
16268,0
15556,0
28291,1
61058,0
56593,1
34046,0
62116,1
24427,1
46816,1
7783,0
56820,1
65948,1
7814,1
51392,0
28488,0
970,1
23718,0
27546,0
27113,0
4155,1
530,1
35059,1
46406,0
9402,0
58557,1
50723,1
25620,1
32070,0
8703,1
17696,0
57189,1
58774,0
4700,1
60442,0
36944,1
5026,0
6964,0
30903,1
48145,0
25395,1
64788,1
10695,1
52234,1
45072,1
52553,1
51255,1
57945,1
38433,1
2004,0
40723,1
12554,1
33412,1
54663,1
45192,1
54114,0
44354,1
55905,0
10350,1
4133,0
12144,0
22742,1
8268,0
38443,1
58453,1
50380,0
37539,1
14156,1
1749,1
45012,1
48610,1
49490,1
38998,1
64061,0
16720,1
22753,1
32643,1
34133,0
2541,0
45839,1
32993,0
40161,1
36661,1
34187,1
12054,1
7805,0
36390,1
42752,0
2820,1
27227,0
14480,1
23255,0
29721,0
17936,1
44376,1
58027,1
24381,1
5190,1
29174,0
37038,1
24178,0
51499,1
27748,1
29036,1
5851,1
36592,1
4786,0
54221,1
9839,0
66056,0
65789,1
58876,0
21081,1
6990,1
12668,1
58249,0
41720,1
45311,1
11016,1
14942,1
40175,1
19385,1
37389,1
8759,1
5173,0
41064,1
31773,1
57809,1
52782,1
45051,1
64759,1
28668,1
13932,1
39705,1
11067,0
43552,1
36476,1
39730,1
66205,1
13847,0
5311,0
57487,0
20050,1
30344,1
30313,1
54592,1
36786,1
12372,0
44539,0
49824,1
61056,1
8271,1
20358,0
37077,1
11064,0
2064,1
22252,1
33736,1
12004,1
63248,1
46569,0
57007,1
31885,1
65266,1
44180,1
26798,1
60437,0
28245,0
13212,1
41221,0
4531,0
27695,1
22636,1
52077,1
42837,0
10574,1
26494,1
55173,1
14977,1
15625,1
7720,1
53618,0
4960,1
61168,1
528,0
40300,1
31737,1
9107,1
11196,0
5148,1
38525,0
57650,1
27620,1
7425,1
38996,0
31461,0
8865,1
24989,0
41230,1
52191,1
8084,0
1896,0
13880,1
8050,1
22959,1
57009,1
3500,1
27709,1
11927,1
18695,1
2391,1
15830,0
61000,1
16998,0
65680,1
38548,1
4816,0
18536,0
56421,1
1438,1
43264,1
41680,1
28698,1
7582,1
38702,1
36983,1
17402,0
66236,1
23244,0
62310,1
50166,1
1478,1
6558,1
41457,0
5684,1
53631,1
45641,1
25188,1
26954,0
44746,1
35331,0
28507,0
58210,0
43983,1
58268,0
63979,1
7162,1
31715,0
29836,1
35251,1
31789,0
57104,0
6121,1
47041,1
37213,0
22348,0
15566,0
46776,0
50410,1
20660,1
7285,1
65745,1
52745,0
32600,1
26048,0
40522,0
40399,1
1429,0
20102,0
35742,1
16702,0
3098,0
56990,1
53736,0
63480,1
60931,0
50774,1
38038,1
2878,1
18099,1
40221,1
13798,1
17319,0
37940,1
2117,0
45268,1
59641,0
61921,1
27746,1
9178,0
37720,1
27906,0
23404,1
65640,0
3566,1
7910,0
64338,1
11211,1
16766,0
8044,0
59490,1
59903,1
58428,1
21729,0
39287,0
30198,0
18477,1
50157,0
37488,1
55015,0
62438,0
28190,1
26183,1
17804,0
53847,1
16063,1
41296,1
2403,1
22197,0
32727,0
64083,1
1891,1
51786,1
17919,1
56693,1
11406,1
15305,1
63929,0
38805,1
32183,1
9652,1
49522,1
21180,1
58779,1
61525,0
3509,1
23342,1
36203,1
26153,1
2257,1
53151,1
22379,1
32593,1
13985,1
3763,1
32539,0
27015,1
58548,0
47159,1
52482,1
53550,0
5665,0
8090,1
24566,1
56361,0
44970,1
37501,1
53662,0
59539,0
9972,0
49629,0
749,0
57663,0
42111,1
6379,0
4401,1
21923,0
61680,0
41103,1
50347,1
65771,1
55243,1
62307,1
24749,1
33530,1
56263,1
38866,0
22224,1
5642,1
52428,1
8702,1
13814,1
58659,1
57355,0
1246,0
28085,0
33870,1
64837,0
31101,1
60828,0
30613,1
51708,1
15779,0
15096,1
53831,0
49129,1
18316,1
43541,1
2407,1
27957,1
35454,1
19555,1
32850,1
16950,1
33290,1
21872,1
63877,1
61653,1
15577,1
58061,1
49744,0
7593,0
1555,1
24211,1
21616,1
56367,1
30856,1
44064,0
6667,1
32355,1
36986,0
8210,1
38591,1
58264,0
47432,1
56852,0
44172,1
65479,1
51313,0
44965,1
49345,1
18295,1
52395,1
15041,1
7375,1
5469,1
56450,0
43778,1
38833,1
39827,1
25530,0
13381,1
29304,0
16941,1
30807,1
43338,1
54021,1
56598,1
36119,1
40404,1
62645,0
13999,1
51352,1
7723,0
13513,1
51991,1
23061,1
43852,0
25939,0
44271,0
5862,1
37844,0
10709,0
29265,0
20765,1
24317,1
25741,0
10244,1
54509,0
53895,1
12193,1
47649,1
9132,1
35441,1
11961,1
7596,1
20071,1
26227,0
3187,0
57259,1
13347,1
50301,1
58965,1
40859,1
47743,1
17842,1
32641,0
4909,0
3742,1
64309,0
39574,1
25000,0
42204,1
60267,1
57975,1
36614,0
48268,1
66047,1
48451,1
7529,0
2580,1
29001,1
61712,0
8830,0
35243,0
3797,1
45900,1
65918,1
37489,1
32888,1
47125,1
39840,0
15587,1
41482,0
23318,1
2472,1
41467,0
17477,1
60950,1
34817,1
46922,1
41045,0
56795,1
15930,1
10995,0
30696,0
46758,1
6065,1
44570,0
5751,1
23671,0
17841,1
62834,0
1431,0
5218,1
39417,0
32414,0
37751,1
23901,0
8410,0
20026,0
36282,0
22914,0
39997,0
45976,0
22088,1
44268,1
31890,0
21176,0
35566,1
7974,1
44590,1
36437,1
32900,1
46359,0
36610,0
34349,0
37163,0
12614,1
59072,0
42165,1
31625,0
7893,0
49263,1
12180,1
27687,1
8670,1
16996,0
13306,0
44368,1
3991,1
56458,1
7749,0
24500,1
40491,1
18867,0
46158,1
23933,1
6245,1
40004,0
37418,1
34142,1
3825,1
57155,1
3276,1
39901,0
24370,0
3852,1
18406,0
18752,1
17128,0
28881,1
18250,1
32654,1
44351,0
55035,1
28724,1
21736,1
10257,0
64632,0
6067,0
48468,0
45572,0
22036,1
25453,1
39867,0
33959,1
59635,0
61752,1
47880,1
62136,1
4623,1
35907,1
10712,0
14794,0
60818,0
44063,0
3405,1
27194,0
19844,1
48627,1
5134,1
42532,0
20759,1
24841,0
46868,0
13148,1
10898,1
33670,0
7614,1
19430,1
21866,0
50811,1
443,1
12674,0
56575,0
44729,1
51520,1
54762,1
38827,1
62884,1
52747,0
40317,1
30791,1
40107,1
60427,1
29063,1
7710,1
46057,1
25583,1
6342,1
61931,1
17362,1
65133,0
9880,0
39748,0
5849,1
7908,1
41613,1
38193,0
20518,0
6625,1
24531,1
1677,1
27674,1
22784,1
43969,0
2286,1
62696,0
62137,1
23889,1
10537,0
50376,0
9180,1
21089,1
55319,1
47339,1
64807,1
11465,1
35996,1
22924,0
19970,1
62384,1
43888,1
39457,1
4901,0
36161,1
59093,1
12973,1
18693,1
41580,1
7497,1
32364,1
57598,1
37734,1
59920,0
48155,1
3574,1
10635,0
54409,1
24050,1
18664,1
57647,0
55549,0
7412,1
42897,1
65678,1
24341,0
38666,1
57116,0
174,1
16845,0
934,1
49597,1
47061,0
65396,1
59361,1
51403,1
36964,1
30532,1
26693,1
35775,1
38735,0
42854,1
40966,1
56773,1
35579,1
8306,0
49527,0
53234,1
19480,0
34574,0
61205,0
48560,1
16527,1
51841,0
13543,1
51377,1
22983,1
33679,0
61589,1
41328,0
31741,1
32208,1
10627,1
13495,0
14030,1
6684,1
50355,1
52442,0
51827,0
63358,0
30905,1
34664,0
24202,1
24950,0
139,1
41363,1
65323,0
28905,0
38486,1
49328,0
22844,0
2641,1
15427,1
65118,0
28876,1
31382,1
20195,1
22893,1
42668,1
7861,1
60684,1
56579,0
5619,0
28131,1
41205,0
4274,1
27594,1
54269,0
1312,1
48262,1
4540,0
39499,1
1570,1
41006,1
236,1
27008,1
50943,0
54274,0
2334,1
24350,0
53951,1
40792,0
29692,1
58715,1
3515,0
53809,0
34289,0
1632,1
59090,0
9307,1
58119,0
46034,0
62898,0
35552,0
27880,0
11707,1
34588,1
2707,1
46992,0
39456,1
9235,0
21317,1
23845,0
58756,1
3338,1
51390,0
29884,0
43998,1
56048,1
8922,1
37274,0
4880,1
16571,1
15854,0
2984,1
46061,1
64883,1
36156,0
64821,1
53179,1
29030,0
51515,0
41032,0
28168,1
34801,1
5797,1
21670,1
17568,0
18881,1
46055,0
22642,1
7439,1
27438,0
11785,0
59002,1
27318,1
21679,1
12984,1
8386,0
16280,1
57125,0
53807,1
35184,1
15895,1
1758,1
6924,1
43096,1
38315,1
22702,0
10181,1
41610,0
6233,1
39399,1
5877,0
27133,1
18466,1
21304,1
45164,0
30445,1
62107,0
61828,0
60308,1
44104,0
56277,1
56272,1
63357,1
20,1
37633,1
24854,0
49139,1
9419,0
39065,0
47285,1
11039,1
45583,0
60888,1
18723,1
32313,1
59146,1
7469,0
61302,1
29820,1
15648,1
15760,0
21169,0
1931,1
54384,1
51549,1
22646,0
17344,0
58690,0
58618,1
58675,1
65329,0
8631,1
37004,1
9351,1
31261,1
22823,0
27791,1
64154,0
60713,0
6539,1
41638,1
19063,1
55774,0
18806,1
6361,1
57405,0
57937,0
43274,0
3221,1
48925,0
57476,1
49962,1
2558,1
33521,1
56524,0
6238,0
17952,0
1399,1
27826,0
51744,1
31043,1
24228,0
20894,0
22196,1
49320,1
5237,1
44123,0
56725,0
57315,0
55375,1
53626,1
61034,1
11290,1
41567,1
3950,1
31587,1
3471,1
11187,1
40993,1
49245,1
49820,1
30710,1
38810,1
15131,1
36201,1
23134,1
42612,1
63019,0
36683,0
56276,0
65285,1
58341,1
11736,0
16190,1
63066,1
37814,1
12556,1
31689,1
33025,0
21450,0
31877,0
614,1
54834,1
43981,0
46658,0
40628,1
55754,0
42519,0
